Only in .: .DS_Store
Only in ./.git: COMMIT_EDITMSG
Only in ./.git: FETCH_HEAD
Only in ./.git: ORIG_HEAD
Only in /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git: branches
diff -r ./.git/config /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/config
9c9
< 	url = https://github.com/MASCOT-NTNU/TAICHI.git
---
> 	url = https://github.com/MASCOT-NTNU/TAICHI
Binary files ./.git/index and /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/index differ
diff -r ./.git/info/exclude /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/info/exclude
6a7
> .DS_Store
diff -r ./.git/logs/HEAD /Users/yaolin/OneDrive - NTNU/MASCOT_PhD/Projects/TAICHI/./.git/logs/HEAD
1,65c1
< 0000000000000000000000000000000000000000 10cd61e193ef4a9686d25f131c1d65179dcbbc26 Yaolin Ge <geyaolin@gmail.com> 1655128988 +0200	clone: from https://github.com/MASCOT-NTNU/TAICHI.git
< 10cd61e193ef4a9686d25f131c1d65179dcbbc26 1823bff8ec769135d48e6e5b9ac8d57b96ebf878 Yaolin Ge <geyaolin@gmail.com> 1655220362 +0200	commit: update_taichi
< 1823bff8ec769135d48e6e5b9ac8d57b96ebf878 35fc2b739115b490a4285c2f6830f31f4a88f043 Yaolin Ge <geyaolin@gmail.com> 1655223626 +0200	commit: update_new_simulation
< 35fc2b739115b490a4285c2f6830f31f4a88f043 8140ab25c14f30993068d87a12b5e9054e649e1e Yaolin Ge <geyaolin@gmail.com> 1655225745 +0200	commit: update_agent1
< 8140ab25c14f30993068d87a12b5e9054e649e1e a3c2b19a45e8e4c6e2dd107cc067206cd9236fd8 Yaolin Ge <geyaolin@gmail.com> 1655225803 +0200	commit (merge): udpate_figignre
< a3c2b19a45e8e4c6e2dd107cc067206cd9236fd8 ffc48c71a199cb27d7efe486fb1cc09e85ed2b86 Yaolin Ge <geyaolin@gmail.com> 1655225990 +0200	commit: update_gitignore
< ffc48c71a199cb27d7efe486fb1cc09e85ed2b86 79501724f7527c146afe5680ce5001ed562feb4e Yaolin Ge <geyaolin@gmail.com> 1655226057 +0200	commit: udpate_git_ignore
< 79501724f7527c146afe5680ce5001ed562feb4e d8eafff4aa6c9eca5712558db4bfcc1c9d05a9c4 Yaolin Ge <geyaolin@gmail.com> 1655241203 +0200	commit: upadupdate_taichi_new_simulation
< d8eafff4aa6c9eca5712558db4bfcc1c9d05a9c4 611da2e565659724d32afd01341f5cf2113c623e Yaolin Ge <geyaolin@gmail.com> 1655242711 +0200	commit: update_taichi_simulation
< 611da2e565659724d32afd01341f5cf2113c623e e46f75495b391b26e5b0ed0c0aba1ff6b3bb318e Yaolin Ge <geyaolin@gmail.com> 1655242721 +0200	pull origin main: Merge made by the 'recursive' strategy.
< e46f75495b391b26e5b0ed0c0aba1ff6b3bb318e a55853ea14f5458482eecf6a7d9757a2e03cb9e5 Yaolin Ge <geyaolin@gmail.com> 1655292903 +0200	commit: beta1_version
< a55853ea14f5458482eecf6a7d9757a2e03cb9e5 9ee823df1204a0f37a87a06e9c24093a796f0255 Yaolin Ge <geyaolin@gmail.com> 1655325490 +0200	commit: update_taichi_system
< 9ee823df1204a0f37a87a06e9c24093a796f0255 5404a846b0c2d637c4d4754e143dc10af4273eea Yaolin Ge <geyaolin@gmail.com> 1655327185 +0200	commit: updated_taichi_simuklation_yinyang
< 5404a846b0c2d637c4d4754e143dc10af4273eea 226e06d8a6fd35cb861940cb835b7e4ae9e190ac Yaolin Ge <geyaolin@gmail.com> 1655327271 +0200	commit: updated_yinyang
< 226e06d8a6fd35cb861940cb835b7e4ae9e190ac 9a73d747a70facf65c6a20849fd7c25fa2e52a80 Yaolin Ge <geyaolin@gmail.com> 1655327812 +0200	commit: update_yin_gif
< 9a73d747a70facf65c6a20849fd7c25fa2e52a80 48bed4ca7a673e2d54e4b227b36bb26624d43531 Yaolin Ge <geyaolin@gmail.com> 1655389293 +0200	commit: updated_newest_version
< 48bed4ca7a673e2d54e4b227b36bb26624d43531 7c2abcd05316459b62d5327bec0941d163869c0d Yaolin Ge <geyaolin@gmail.com> 1655389300 +0200	pull origin main: Merge made by the 'recursive' strategy.
< 7c2abcd05316459b62d5327bec0941d163869c0d 6bd71029d559d3f2302eb80c56b2d44eec291d90 Yaolin Ge <geyaolin@gmail.com> 1655454526 +0200	commit: update_simulation
< 6bd71029d559d3f2302eb80c56b2d44eec291d90 ad534f7dd10441cb4ff67b5b93111860ea5477ca Yaolin Ge <geyaolin@gmail.com> 1655539965 +0200	commit: update_2d_simulation
< ad534f7dd10441cb4ff67b5b93111860ea5477ca 6f0a8aeb0e3e4418264d4047483f81d9da6e9177 Yaolin Ge <geyaolin@gmail.com> 1655544350 +0200	pull origin main: Fast-forward
< 6f0a8aeb0e3e4418264d4047483f81d9da6e9177 d0d2199add4ac494a5065165666d72fde9ea3b28 Yaolin Ge <geyaolin@gmail.com> 1655552017 +0200	commit: updated_simulation2d
< d0d2199add4ac494a5065165666d72fde9ea3b28 e745b9af6078a25291a6e42f63b093281386e46c Yaolin Ge <geyaolin@gmail.com> 1655552021 +0200	pull origin main: Merge made by the 'recursive' strategy.
< e745b9af6078a25291a6e42f63b093281386e46c 7e913c7cd046d8e6acc6acb8bbad48acc2403eb3 Yaolin Ge <geyaolin@gmail.com> 1655553303 +0200	commit: update_prior_data
< 7e913c7cd046d8e6acc6acb8bbad48acc2403eb3 67b6be3529f03c2de7a7d8b4a055bd82111829de Yaolin Ge <geyaolin@gmail.com> 1655567890 +0200	commit: updated_readme
< 67b6be3529f03c2de7a7d8b4a055bd82111829de 0d750b2d80f006d4c03b6214908262d2e861a814 Yaolin Ge <geyaolin@gmail.com> 1655569966 +0200	commit: update_readme
< 0d750b2d80f006d4c03b6214908262d2e861a814 d7bf31dd3751650f421e84adf5c80fbc6cda62f1 Yaolin Ge <geyaolin@gmail.com> 1655570871 +0200	commit: update_simulation_data
< d7bf31dd3751650f421e84adf5c80fbc6cda62f1 da31ff623bdab6a43cb47e5dbf7f7e5e77d0e8b6 Yaolin Ge <geyaolin@gmail.com> 1655570968 +0200	commit: Upload data
< da31ff623bdab6a43cb47e5dbf7f7e5e77d0e8b6 6c4216efa87a0e720904c3b11a21070f9a8070cc Yaolin Ge <geyaolin@gmail.com> 1655636324 +0200	commit: update_simulation_result_2d
< 6c4216efa87a0e720904c3b11a21070f9a8070cc 2c2de9b9d0156b62139f039ecf1bdcddaafb1a61 Yaolin Ge <geyaolin@gmail.com> 1655638261 +0200	commit: update_spde
< 2c2de9b9d0156b62139f039ecf1bdcddaafb1a61 35c5819f581cb67d3a0bddc8f04428d4c7a4703d Yaolin Ge <geyaolin@gmail.com> 1655666733 +0200	commit: update_simulation_result_3d
< 35c5819f581cb67d3a0bddc8f04428d4c7a4703d eb335619957ea7fdcca1806dd7ce50dfdedcd689 Yaolin Ge <geyaolin@gmail.com> 1655727262 +0200	commit: finished_3d_simulation
< eb335619957ea7fdcca1806dd7ce50dfdedcd689 6be52c3e32a1f5ece111983451be2b531f0cf101 Yaolin Ge <geyaolin@gmail.com> 1655727295 +0200	pull origin main: Merge made by the 'recursive' strategy.
< 6be52c3e32a1f5ece111983451be2b531f0cf101 92059911cf52e003279872e0ae0a33fa7a242a68 Yaolin Ge <geyaolin@gmail.com> 1655749606 +0200	commit: update_latest_p1_lawnmower
< 92059911cf52e003279872e0ae0a33fa7a242a68 6e29745e918a6d40184c262c8ee0225ba3c51eb0 Yaolin Ge <geyaolin@gmail.com> 1655749803 +0200	commit: added_usr_func
< 6e29745e918a6d40184c262c8ee0225ba3c51eb0 59c8bf9ab1364bd9f110cb91cba895b841ec8a02 Yaolin Ge <geyaolin@gmail.com> 1655750287 +0200	commit: updaupdated_strucutre
< 59c8bf9ab1364bd9f110cb91cba895b841ec8a02 57afe4c07001bc7fbb04f53878c04895b178584a Yaolin Ge <geyaolin@gmail.com> 1655750740 +0200	commit: updated_file_path
< 57afe4c07001bc7fbb04f53878c04895b178584a e8484a7d2292a32317d528e91511b1f7734047a9 Yaolin Ge <geyaolin@gmail.com> 1655750808 +0200	commit: updated_spde
< e8484a7d2292a32317d528e91511b1f7734047a9 ac7b2a6a16c10cd22bfdcdb09a383499e3991930 Yaolin Ge <geyaolin@gmail.com> 1655752327 +0200	commit: update_waypoint_counter
< ac7b2a6a16c10cd22bfdcdb09a383499e3991930 b563fcb1fe78488f48647d0c082fd64a41e69774 Yaolin Ge <geyaolin@gmail.com> 1655752626 +0200	commit: fix_lawnmower_pointer
< b563fcb1fe78488f48647d0c082fd64a41e69774 aee7ed3a2a946407b5cfe1fb6d9e73dbca7249be Yaolin Ge <geyaolin@gmail.com> 1655753089 +0200	commit: fix_data_auv_to_data
